[0.209s] Invoking command in '/home/rens/linorobot2_ws/build/linorobot2_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/rens/linorobot2_ws/build/linorobot2_navigation -- -j4 -l4
[0.969s] Invoked command in '/home/rens/linorobot2_ws/build/linorobot2_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/rens/linorobot2_ws/build/linorobot2_navigation -- -j4 -l4
[0.986s] Invoking command in '/home/rens/linorobot2_ws/build/linorobot2_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/rens/linorobot2_ws/build/linorobot2_navigation
[1.148s] -- Install configuration: ""
[1.164s] -- Execute custom install script
[1.187s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/launch/navigation.launch.py
[1.192s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/launch/slam.launch.py
[1.199s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/rviz/linorobot2_navigation.rviz
[1.203s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/rviz/linorobot2_navigation_minimal.rviz
[1.204s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/rviz/linorobot2_slam.rviz
[1.225s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/config/navigation.yaml
[1.231s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/config/slam.yaml
[1.236s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/maps/map.pgm
[1.246s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/maps/map.yaml
[1.251s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/maps/playground.pgm
[1.251s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/maps/playground.yaml
[1.255s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/maps/turtlebot3_world.pgm
[1.259s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/maps/turtlebot3_world.yaml
[1.266s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_navigation/share/ament_index/resource_index/package_run_dependencies/linorobot2_navigation
[1.268s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_navigation/share/ament_index/resource_index/parent_prefix_path/linorobot2_navigation
[1.273s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/environment/ament_prefix_path.sh
[1.278s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/environment/ament_prefix_path.dsv
[1.280s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/environment/path.sh
[1.290s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/environment/path.dsv
[1.293s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.bash
[1.300s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.sh
[1.308s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.zsh
[1.310s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.dsv
[1.316s] -- Symlinking: /home/rens/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/package.dsv
[1.406s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_navigation/share/ament_index/resource_index/packages/linorobot2_navigation
[1.412s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/cmake/linorobot2_navigationConfig.cmake
[1.415s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/cmake/linorobot2_navigationConfig-version.cmake
[1.419s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/package.xml
[1.543s] Invoked command in '/home/rens/linorobot2_ws/build/linorobot2_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/rens/linorobot2_ws/build/linorobot2_navigation
